Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ILA_IFX
    UMINUS

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (binary_expr -> LPAREN expression RPAREN .)


state 76

    (55) if_stmt -> ILA LPAREN expression . RPAREN statement AWLA statement
    (56) if_stmt -> ILA LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 102


state 77

    (57) while_stmt -> MNINTCHOUF LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 103


state 78

    (58) for_stmt -> KOULLA LPAREN opt_expr . SEMI opt_expr SEMI opt_expr RPAREN statement

    SEMI            shift and go to state 104


state 79

    (63) return_stmt -> RJ3 opt_expr SEMI .

    TYPE            reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    ILA             reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    MNINTCHOUF      reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    KOULLA          reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    RJ3             reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    HRASS           reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    KML             reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    LBRACE          reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    ID              reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    MINUS           reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    MACHI           reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    LPAREN          reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    NUMBER          reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    STRING          reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    BOOL            reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    NULL            reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    $end            reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    RBRACE          reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)
    AWLA            reduce using rule 63 (return_stmt -> RJ3 opt_expr SEMI .)


state 80

    (11) compound -> LBRACE stmt_list RBRACE .

    TYPE            reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    ILA             reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    MNINTCHOUF      reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    KOULLA          reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    RJ3             reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    HRASS           reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    KML             reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    MACHI           reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    NUMBER          reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)
    AWLA            reduce using rule 11 (compound -> LBRACE stmt_list RBRACE .)


state 81

    (12) stmt_list -> stmt_list statement .

    RBRACE          reduce using rule 12 (stmt_list -> stmt_list statement .)
    TYPE            reduce using rule 12 (stmt_list -> stmt_list statement .)
    ILA             reduce using rule 12 (stmt_list -> stmt_list statement .)
    MNINTCHOUF      reduce using rule 12 (stmt_list -> stmt_list statement .)
    KOULLA          reduce using rule 12 (stmt_list -> stmt_list statement .)
    RJ3             reduce using rule 12 (stmt_list -> stmt_list statement .)
    HRASS           reduce using rule 12 (stmt_list -> stmt_list statement .)
    KML             reduce using rule 12 (stmt_list -> stmt_list statement .)
    LBRACE          reduce using rule 12 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 12 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 12 (stmt_list -> stmt_list statement .)
    MACHI           reduce using rule 12 (stmt_list -> stmt_list statement .)
    LPAREN          reduce using rule 12 (stmt_list -> stmt_list statement .)
    NUMBER          reduce using rule 12 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 12 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 12 (stmt_list -> stmt_list statement .)
    NULL            reduce using rule 12 (stmt_list -> stmt_list statement .)


state 82

    (23) declaration_stmt -> TYPE . ID SEMI
    (24) declaration_stmt -> TYPE . ID ASSIGN expression SEMI

    ID              shift and go to state 105


state 83

    (29) binary_expr -> binary_expr PLUS binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    PLUS            reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    MINUS           reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    OU              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    AWLA_LOGICAL    reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    LT              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    LE              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    GT              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    GE              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    EQ              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    NE              reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    SEMI            reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    RPAREN          reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    COMMA           reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .) ]
  ! DIVIDE          [ reduce using rule 29 (binary_expr -> binary_expr PLUS binary_expr .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 84

    (30) binary_expr -> binary_expr MINUS binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    PLUS            reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    MINUS           reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    OU              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    AWLA_LOGICAL    reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    LT              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    LE              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    GT              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    GE              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    EQ              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    NE              reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    SEMI            reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    RPAREN          reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    COMMA           reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .) ]
  ! DIVIDE          [ reduce using rule 30 (binary_expr -> binary_expr MINUS binary_expr .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 85

    (31) binary_expr -> binary_expr TIMES binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    PLUS            reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    MINUS           reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    TIMES           reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    DIVIDE          reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    OU              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    AWLA_LOGICAL    reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    LT              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    LE              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    GT              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    GE              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    EQ              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    NE              reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    SEMI            reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    RPAREN          reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)
    COMMA           reduce using rule 31 (binary_expr -> binary_expr TIMES binary_expr .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 86

    (32) binary_expr -> binary_expr DIVIDE binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    PLUS            reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    MINUS           reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    TIMES           reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    DIVIDE          reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    OU              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    AWLA_LOGICAL    reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    LT              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    LE              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    GT              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    GE              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    EQ              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    NE              reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    SEMI            reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    RPAREN          reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)
    COMMA           reduce using rule 32 (binary_expr -> binary_expr DIVIDE binary_expr .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 87

    (33) binary_expr -> binary_expr OU binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .)
    AWLA_LOGICAL    reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .)
    SEMI            reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .)
    RPAREN          reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .)
    COMMA           reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LT              shift and go to state 58
    LE              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! MINUS           [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! TIMES           [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! DIVIDE          [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! LT              [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! LE              [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! GT              [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! GE              [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! EQ              [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! NE              [ reduce using rule 33 (binary_expr -> binary_expr OU binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]


state 88

    (34) binary_expr -> binary_expr AWLA_LOGICAL binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    AWLA_LOGICAL    reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .)
    SEMI            reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .)
    RPAREN          reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .)
    COMMA           reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    OU              shift and go to state 56
    LT              shift and go to state 58
    LE              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! MINUS           [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! TIMES           [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! DIVIDE          [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! OU              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! LT              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! LE              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! GT              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! GE              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! EQ              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! NE              [ reduce using rule 34 (binary_expr -> binary_expr AWLA_LOGICAL binary_expr .) ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]


state 89

    (35) binary_expr -> binary_expr LT binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    AWLA_LOGICAL    reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    LT              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    LE              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    GT              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    GE              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    EQ              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    NE              reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    SEMI            reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    RPAREN          reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    COMMA           reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .) ]
  ! MINUS           [ reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .) ]
  ! TIMES           [ reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .) ]
  ! DIVIDE          [ reduce using rule 35 (binary_expr -> binary_expr LT binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 90

    (36) binary_expr -> binary_expr LE binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    AWLA_LOGICAL    reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    LT              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    LE              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    GT              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    GE              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    EQ              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    NE              reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    SEMI            reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    RPAREN          reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    COMMA           reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .) ]
  ! MINUS           [ reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .) ]
  ! TIMES           [ reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .) ]
  ! DIVIDE          [ reduce using rule 36 (binary_expr -> binary_expr LE binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 91

    (37) binary_expr -> binary_expr GT binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    AWLA_LOGICAL    reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    LT              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    LE              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    GT              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    GE              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    EQ              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    NE              reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    SEMI            reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    RPAREN          reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    COMMA           reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .) ]
  ! MINUS           [ reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .) ]
  ! TIMES           [ reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .) ]
  ! DIVIDE          [ reduce using rule 37 (binary_expr -> binary_expr GT binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 92

    (38) binary_expr -> binary_expr GE binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    AWLA_LOGICAL    reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    LT              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
